"Chronic Absenteeism, Trend"
", Race/Ethnicity"

"",,,"% Chronically Absent",,,,
"District","District Code","Race/Ethnicity","2011-12","2012-13","2013-14","2014-15","2015-16"
"Achievement First Hartford Academy Inc. District","=""2880013""","American Indian or Alaska Native","*","*","*","*","*"
"Achievement First Hartford Academy Inc. District","=""2880013""","Asian","*","*","*","*","*"
"Achievement First Hartford Academy Inc. District","=""2880013""","Black or African American",8.0,2.9,5.9,8.9,7.8
"Achievement First Hartford Academy Inc. District","=""2880013""","Hispanic/Latino of any race",9.1,5.9,7.8,16.9,17.4
"Achievement First Hartford Academy Inc. District","=""2880013""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Achievement First Hartford Academy Inc. District","=""2880013""","Two or More Races","*","*","*","*","*"
"Achievement First Hartford Academy Inc. District","=""2880013""","White","N/A","N/A","N/A","*","*"
"Amistad Academy District","=""2790013""","American Indian or Alaska Native","*","*","*","*","*"
"Amistad Academy District","=""2790013""","Black or African American",2.9,1.8,2.8,4.0,4.5
"Amistad Academy District","=""2790013""","Hispanic/Latino of any race",2.4,3.5,4.5,7.2,5.9
"Amistad Academy District","=""2790013""","Two or More Races","*","*","*","*","*"
"Amistad Academy District","=""2790013""","White","*","*","*","*","*"
"Andover School District","=""0010011""","Asian","*","*","*","*","*"
"Andover School District","=""0010011""","Black or African American","*","*","*","*","*"
"Andover School District","=""0010011""","Hispanic/Latino of any race","*","*","*","*","*"
"Andover School District","=""0010011""","Two or More Races","*","*","*","*","*"
"Andover School District","=""0010011""","White","*",3.4,"*","*","*"
"Ansonia School District","=""0020011""","American Indian or Alaska Native","*","*","*","*","*"
"Ansonia School District","=""0020011""","Asian","*","*","*","*","*"
"Ansonia School District","=""0020011""","Black or African American",16.4,17.9,13.5,20.7,18.9
"Ansonia School District","=""0020011""","Hispanic/Latino of any race",14.2,14.9,14.0,17.3,14.7
"Ansonia School District","=""0020011""","Native Hawaiian or Other Pacific Islander",0.0,"*","*","*","*"
"Ansonia School District","=""0020011""","Two or More Races","*","*","*",13.2,14.3
"Ansonia School District","=""0020011""","White",9.7,12.9,9.1,14.6,12.9
"Area Cooperative Educational Services","=""2440014""","American Indian or Alaska Native","*","*","*","*","*"
"Area Cooperative Educational Services","=""2440014""","Asian",16.5,12.5,20.5,16.7,13.7
"Area Cooperative Educational Services","=""2440014""","Black or African American",20.1,19.1,21.3,20.4,17.4
"Area Cooperative Educational Services","=""2440014""","Hispanic/Latino of any race",21.2,24.6,27.0,26.5,22.1
"Area Cooperative Educational Services","=""2440014""","Native Hawaiian or Other Pacific Islander","N/A","N/A","*","*","*"
"Area Cooperative Educational Services","=""2440014""","Two or More Races",13.4,23.9,27.9,24.3,14.5
"Area Cooperative Educational Services","=""2440014""","White",15.4,16.1,17.1,15.3,15.6
"Ashford School District","=""0030011""","Asian","*","*","*","*","*"
"Ashford School District","=""0030011""","Black or African American","*","*","N/A","*","*"
"Ashford School District","=""0030011""","Hispanic/Latino of any race","*","*","*","*","*"
"Ashford School District","=""0030011""","Two or More Races","*","*","*","*","*"
"Ashford School District","=""0030011""","White",9.3,7.0,8.1,6.3,4.7
"Avon School District","=""0040011""","American Indian or Alaska Native","*","*","*","*","*"
"Avon School District","=""0040011""","Asian",4.5,5.0,4.9,2.0,2.7
"Avon School District","=""0040011""","Black or African American",8.3,12.3,13.6,10.2,15.6
"Avon School District","=""0040011""","Hispanic/Latino of any race",5.7,6.5,7.4,6.0,6.1
"Avon School District","=""0040011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Avon School District","=""0040011""","Two or More Races","*",7.1,7.0,"*",6.6
"Avon School District","=""0040011""","White",4.1,4.5,4.1,2.5,3.9
"Barkhamsted School District","=""0050011""","Asian","*","*","*","*","*"
"Barkhamsted School District","=""0050011""","Black or African American","*","*","*","*","*"
"Barkhamsted School District","=""0050011""","Hispanic/Latino of any race","*","*","*","*","*"
"Barkhamsted School District","=""0050011""","Two or More Races","*","*","*","*","*"
"Barkhamsted School District","=""0050011""","White",3.3,3.5,3.2,2.1,4.3
"Berlin School District","=""0070011""","American Indian or Alaska Native","*","*","*","*","*"
"Berlin School District","=""0070011""","Asian","*","*",6.5,"*","*"
"Berlin School District","=""0070011""","Black or African American",30.3,14.5,8.6,14.9,11.1
"Berlin School District","=""0070011""","Hispanic/Latino of any race",10.6,15.6,12.4,16.6,10.7
"Berlin School District","=""0070011""","Native Hawaiian or Other Pacific Islander","N/A","*","*","*","*"
"Berlin School District","=""0070011""","Two or More Races","*",9.1,"*","*","*"
"Berlin School District","=""0070011""","White",5.2,4.5,3.9,4.7,2.8
"Bethany School District","=""0080011""","American Indian or Alaska Native","*","*","*","*","*"
"Bethany School District","=""0080011""","Asian",0.0,"*","*","*","*"
"Bethany School District","=""0080011""","Black or African American","*","*","*","*","*"
"Bethany School District","=""0080011""","Hispanic/Latino of any race","*","*","*","*","*"
"Bethany School District","=""0080011""","Two or More Races","N/A","*","*","*","*"
"Bethany School District","=""0080011""","White",3.3,5.4,4.4,4.6,5.0
"Bethel School District","=""0090011""","American Indian or Alaska Native","*","*","N/A","N/A","*"
"Bethel School District","=""0090011""","Asian",8.6,5.1,7.5,3.7,5.8
"Bethel School District","=""0090011""","Black or African American","*",12.3,"*","*",12.3
"Bethel School District","=""0090011""","Hispanic/Latino of any race",7.1,7.1,8.0,4.6,6.3
"Bethel School District","=""0090011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Bethel School District","=""0090011""","Two or More Races",13.0,14.3,"*","*",8.3
"Bethel School District","=""0090011""","White",5.7,6.6,7.2,4.5,7.0
"Bloomfield School District","=""0110011""","American Indian or Alaska Native","*","*","*","*","*"
"Bloomfield School District","=""0110011""","Asian","*",0.0,"*","*","*"
"Bloomfield School District","=""0110011""","Black or African American",6.7,6.9,6.4,7.8,7.5
"Bloomfield School District","=""0110011""","Hispanic/Latino of any race",14.1,16.0,15.9,15.9,16.7
"Bloomfield School District","=""0110011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Bloomfield School District","=""0110011""","Two or More Races","*","*","*","*","*"
"Bloomfield School District","=""0110011""","White",11.0,9.8,8.5,11.5,13.2
"Bolton School District","=""0120011""","Asian","*","*","*",0.0,"*"
"Bolton School District","=""0120011""","Black or African American","*","*",26.5,16.4,11.1
"Bolton School District","=""0120011""","Hispanic/Latino of any race",0.0,"*","*",18.6,"*"
"Bolton School District","=""0120011""","Two or More Races","*","*","*",28.6,"*"
"Bolton School District","=""0120011""","White",2.3,2.9,3.3,3.3,2.1
"Booker T. Washington Academy District","=""2950013""","Black or African American","N/A","N/A","N/A",29.6,20.1
"Booker T. Washington Academy District","=""2950013""","Hispanic/Latino of any race","N/A","N/A","N/A","*","*"
"Booker T. Washington Academy District","=""2950013""","Two or More Races","N/A","N/A","N/A","*","*"
"Booker T. Washington Academy District","=""2950013""","White","N/A","N/A","N/A","*","*"
"Bozrah School District","=""0130011""","American Indian or Alaska Native","*","*","*","N/A","N/A"
"Bozrah School District","=""0130011""","Asian","*","*","*","*","*"
"Bozrah School District","=""0130011""","Black or African American","*","*","*","*","*"
"Bozrah School District","=""0130011""","Hispanic/Latino of any race","*","*","*","*","*"
"Bozrah School District","=""0130011""","Native Hawaiian or Other Pacific Islander","N/A","*","*","*","*"
"Bozrah School District","=""0130011""","Two or More Races","N/A","N/A","N/A","N/A","*"
"Bozrah School District","=""0130011""","White",4.5,7.7,7.0,"*",5.5
"Branford School District","=""0140011""","American Indian or Alaska Native","*","*","*","*","*"
"Branford School District","=""0140011""","Asian",5.6,5.0,3.2,8.7,3.9
"Branford School District","=""0140011""","Black or African American",7.6,12.5,9.5,9.2,7.6
"Branford School District","=""0140011""","Hispanic/Latino of any race",6.2,7.6,10.0,8.1,8.9
"Branford School District","=""0140011""","Two or More Races",14.8,15.4,13.6,12.7,17.5
"Branford School District","=""0140011""","White",7.5,7.8,9.0,9.3,9.9
"Brass City Charter School District","=""2900013""","Asian","N/A","N/A","N/A","*","*"
"Brass City Charter School District","=""2900013""","Black or African American","N/A","N/A","*","*","*"
"Brass City Charter School District","=""2900013""","Hispanic/Latino of any race","N/A","N/A",21.4,12.5,"*"
"Brass City Charter School District","=""2900013""","Two or More Races","N/A","N/A","*","*","*"
"Brass City Charter School District","=""2900013""","White","N/A","N/A","*","*","*"
"Bridgeport Achievement First District","=""2850013""","American Indian or Alaska Native","*","*","*","*","*"
"Bridgeport Achievement First District","=""2850013""","Asian","*","*","*","*","*"
"Bridgeport Achievement First District","=""2850013""","Black or African American","*",2.4,2.7,3.2,4.5
"Bridgeport Achievement First District","=""2850013""","Hispanic/Latino of any race","*",2.7,3.4,3.0,4.9
"Bridgeport Achievement First District","=""2850013""","Two or More Races","*","*","*","*","*"
"Bridgeport Achievement First District","=""2850013""","White","*","*","*","*","*"
"Bridgeport School District","=""0150011""","American Indian or Alaska Native",23.4,34.4,16.2,14.0,12.9
"Bridgeport School District","=""0150011""","Asian",9.3,15.0,10.6,8.1,6.9
"Bridgeport School District","=""0150011""","Black or African American",18.4,23.6,19.6,17.7,16.3
"Bridgeport School District","=""0150011""","Hispanic/Latino of any race",21.9,27.2,23.7,21.2,19.3
"Bridgeport School District","=""0150011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Bridgeport School District","=""0150011""","Two or More Races",16.1,23.5,24.5,17.3,18.5
"Bridgeport School District","=""0150011""","White",15.6,23.1,17.7,16.4,15.2
"Bristol School District","=""0170011""","American Indian or Alaska Native","*","*","*","*","*"
"Bristol School District","=""0170011""","Asian",5.6,4.2,5.3,5.9,4.4
"Bristol School District","=""0170011""","Black or African American",16.1,12.3,13.6,12.8,11.1
"Bristol School District","=""0170011""","Hispanic/Latino of any race",20.9,19.2,21.3,17.0,12.8
"Bristol School District","=""0170011""","Native Hawaiian or Other Pacific Islander","N/A","*","*","*","*"
"Bristol School District","=""0170011""","Two or More Races",10.2,16.7,14.3,15.6,12.1
"Bristol School District","=""0170011""","White",8.7,7.2,8.7,8.4,6.9
"Brookfield School District","=""0180011""","American Indian or Alaska Native","*","*","*","*","*"
"Brookfield School District","=""0180011""","Asian",6.3,"*","*",6.2,"*"
"Brookfield School District","=""0180011""","Black or African American","*",0.0,0.0,"*",0.0
"Brookfield School District","=""0180011""","Hispanic/Latino of any race",9.3,4.9,6.5,3.1,"*"
"Brookfield School District","=""0180011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Brookfield School District","=""0180011""","Two or More Races","N/A","*","*","*","*"
"Brookfield School District","=""0180011""","White",4.5,1.9,4.1,3.8,2.3
"Brooklyn School District","=""0190011""","American Indian or Alaska Native","*","*","*","*","*"
"Brooklyn School District","=""0190011""","Asian","*","*","*","*","*"
"Brooklyn School District","=""0190011""","Black or African American","*","*","*","*","*"
"Brooklyn School District","=""0190011""","Hispanic/Latino of any race","*",17.0,"*",13.8,"*"
"Brooklyn School District","=""0190011""","Native Hawaiian or Other Pacific Islander","N/A","N/A","*","*","*"
"Brooklyn School District","=""0190011""","Two or More Races","*","*","*","*","*"
"Brooklyn School District","=""0190011""","White",6.5,5.9,3.6,4.9,2.4
"Canaan School District","=""0210011""","Black or African American","*","N/A","N/A","N/A","N/A"
"Canaan School District","=""0210011""","Hispanic/Latino of any race","*","*","*","*","*"
"Canaan School District","=""0210011""","Two or More Races","*","*","*","*","N/A"
"Canaan School District","=""0210011""","White",11.8,"*",11.9,"*",8.6
"Canterbury School District","=""0220011""","American Indian or Alaska Native","N/A","N/A","*","*","N/A"
"Canterbury School District","=""0220011""","Asian","*","*","N/A","*","*"
"Canterbury School District","=""0220011""","Black or African American","*","*","*","*","*"
"Canterbury School District","=""0220011""","Hispanic/Latino of any race","*","*","*","*","*"
"Canterbury School District","=""0220011""","Two or More Races","*","*","*","*","*"
"Canterbury School District","=""0220011""","White",3.2,6.2,4.6,3.8,2.8
"Canton School District","=""0230011""","American Indian or Alaska Native","*","*","*","*","*"
"Canton School District","=""0230011""","Asian","*","*","*","*","*"
"Canton School District","=""0230011""","Black or African American",14.0,12.1,8.2,16.7,11.1
"Canton School District","=""0230011""","Hispanic/Latino of any race",16.3,7.4,18.3,20.0,10.4
"Canton School District","=""0230011""","Two or More Races","*","*","*","*","*"
"Canton School District","=""0230011""","White",3.4,4.1,8.3,8.0,4.6
"Capital Preparatory Harbor School Inc. District","=""2970013""","Asian","N/A","N/A","N/A","N/A","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Black or African American","N/A","N/A","N/A","N/A",14.9
"Capital Preparatory Harbor School Inc. District","=""2970013""","Hispanic/Latino of any race","N/A","N/A","N/A","N/A","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","Two or More Races","N/A","N/A","N/A","N/A","*"
"Capital Preparatory Harbor School Inc. District","=""2970013""","White","N/A","N/A","N/A","N/A","*"
"Capitol Region Education Council","=""2410014""","American Indian or Alaska Native","*","*","*","*","*"
"Capitol Region Education Council","=""2410014""","Asian",8.4,13.6,8.6,8.9,8.9
"Capitol Region Education Council","=""2410014""","Black or African American",11.7,10.9,12.1,15.4,10.9
"Capitol Region Education Council","=""2410014""","Hispanic/Latino of any race",19.3,19.9,17.8,19.6,15.3
"Capitol Region Education Council","=""2410014""","Native Hawaiian or Other Pacific Islander","N/A","*","*","*","*"
"Capitol Region Education Council","=""2410014""","Two or More Races",14.3,10.2,11.5,10.8,13.4
"Capitol Region Education Council","=""2410014""","White",13.7,12.8,12.4,11.6,8.4
"Chaplin School District","=""0240011""","Asian","*","*","*","N/A","N/A"
"Chaplin School District","=""0240011""","Black or African American","*","*","*","N/A","*"
"Chaplin School District","=""0240011""","Hispanic/Latino of any race","*","*","*","*","*"
"Chaplin School District","=""0240011""","Two or More Races","*","*","*","*","*"
"Chaplin School District","=""0240011""","White",8.5,7.6,8.5,9.9,9.4
"Cheshire School District","=""0250011""","American Indian or Alaska Native","*","*","*","*","*"
"Cheshire School District","=""0250011""","Asian",3.5,2.2,3.0,4.4,4.6
"Cheshire School District","=""0250011""","Black or African American",8.1,5.4,"*","*","*"
"Cheshire School District","=""0250011""","Hispanic/Latino of any race",7.1,5.1,8.4,6.0,9.8
"Cheshire School District","=""0250011""","Two or More Races","*","*","*","*","*"
"Cheshire School District","=""0250011""","White",5.5,4.3,5.3,3.9,5.1
"Chester School District","=""0260011""","Asian","*","*","*","*","*"
"Chester School District","=""0260011""","Black or African American","*","*","*","*","*"
"Chester School District","=""0260011""","Hispanic/Latino of any race","*","*","*","*","*"
"Chester School District","=""0260011""","Two or More Races","*","*","*","*","*"
"Chester School District","=""0260011""","White",6.3,9.0,3.5,"*",3.2
"Clinton School District","=""0270011""","American Indian or Alaska Native","*","*","*","*","*"
"Clinton School District","=""0270011""","Asian","*","*","*","*","*"
"Clinton School District","=""0270011""","Black or African American","*","*","*","*","*"
"Clinton School District","=""0270011""","Hispanic/Latino of any race",16.7,8.4,7.0,6.0,7.1
"Clinton School District","=""0270011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Clinton School District","=""0270011""","Two or More Races","*",14.6,"*","*","*"
"Clinton School District","=""0270011""","White",9.9,7.5,6.9,7.0,5.1
"Colchester School District","=""0280011""","American Indian or Alaska Native","*","*","*","*","*"
"Colchester School District","=""0280011""","Asian",0.0,"*","*",0.0,0.0
"Colchester School District","=""0280011""","Black or African American","*",9.5,10.1,"*","*"
"Colchester School District","=""0280011""","Hispanic/Latino of any race",4.4,7.0,4.4,"*",5.8
"Colchester School District","=""0280011""","Native Hawaiian or Other Pacific Islander","N/A","*","*","*","*"
"Colchester School District","=""0280011""","Two or More Races","*","*",0.0,"*","*"
"Colchester School District","=""0280011""","White",2.3,5.8,5.1,4.1,6.0
"Colebrook School District","=""0290011""","Black or African American","N/A","N/A","N/A","*","*"
"Colebrook School District","=""0290011""","Hispanic/Latino of any race","*","*","*","*","*"
"Colebrook School District","=""0290011""","Two or More Races","*","*","*","*","*"
"Colebrook School District","=""0290011""","White","*","*","*","*","*"
"Columbia School District","=""0300011""","Asian","*","*","*","*","*"
"Columbia School District","=""0300011""","Black or African American","*","*","*","*","*"
"Columbia School District","=""0300011""","Hispanic/Latino of any race","*","*",0.0,0.0,"*"
"Columbia School District","=""0300011""","Two or More Races","*","*","*","*","*"
"Columbia School District","=""0300011""","White",7.6,4.0,"*",5.6,3.7
"Common Ground High School District","=""2680013""","Asian","*","*","*","*","*"
"Common Ground High School District","=""2680013""","Black or African American","*",11.1,13.7,18.5,"*"
"Common Ground High School District","=""2680013""","Hispanic/Latino of any race",14.7,19.1,22.9,23.0,26.9
"Common Ground High School District","=""2680013""","Two or More Races","*","*","*","*","*"
"Common Ground High School District","=""2680013""","White","*","*","*","*","*"
"Connecticut Technical High School System","=""9000016""","American Indian or Alaska Native",16.0,"*","*","*","*"
"Connecticut Technical High School System","=""9000016""","Asian","*",10.2,6.5,7.9,6.3
"Connecticut Technical High School System","=""9000016""","Black or African American",11.1,13.5,13.5,14.7,14.2
"Connecticut Technical High School System","=""9000016""","Hispanic/Latino of any race",12.2,12.2,14.3,15.6,15.1
"Connecticut Technical High School System","=""9000016""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Connecticut Technical High School System","=""9000016""","Two or More Races",4.5,11.6,12.4,14.3,14.4
"Connecticut Technical High School System","=""9000016""","White",9.0,11.6,12.0,12.3,10.7
"Cooperative Educational Services","=""2430014""","American Indian or Alaska Native","*","*","*","*","N/A"
"Cooperative Educational Services","=""2430014""","Asian","*","*","*","*","*"
"Cooperative Educational Services","=""2430014""","Black or African American",12.8,16.0,11.6,14.4,10.3
"Cooperative Educational Services","=""2430014""","Hispanic/Latino of any race",14.4,17.1,16.0,18.3,21.0
"Cooperative Educational Services","=""2430014""","Native Hawaiian or Other Pacific Islander","N/A","N/A","N/A","*","*"
"Cooperative Educational Services","=""2430014""","Two or More Races","*","*",30.0,30.0,"*"
"Cooperative Educational Services","=""2430014""","White",22.4,21.7,18.1,23.0,18.5
"Cornwall School District","=""0310011""","Asian","*","*","*","*","*"
"Cornwall School District","=""0310011""","Black or African American","N/A","*","*","*","*"
"Cornwall School District","=""0310011""","Hispanic/Latino of any race","*","*","*","*","*"
"Cornwall School District","=""0310011""","Two or More Races","*","*","*","*","*"
"Cornwall School District","=""0310011""","White","*","*","*","*","*"
"Coventry School District","=""0320011""","American Indian or Alaska Native","*","*","*","*","*"
"Coventry School District","=""0320011""","Asian","*","*","*","*",0.0
"Coventry School District","=""0320011""","Black or African American","*","*","*","*","*"
"Coventry School District","=""0320011""","Hispanic/Latino of any race",9.6,7.6,7.7,11.1,10.1
"Coventry School District","=""0320011""","Two or More Races","*","*","*",14.0,10.9
"Coventry School District","=""0320011""","White",6.0,6.9,5.3,6.5,5.2
"Cromwell School District","=""0330011""","American Indian or Alaska Native","*","*","*","*","*"
"Cromwell School District","=""0330011""","Asian",11.1,"*","*","*","*"
"Cromwell School District","=""0330011""","Black or African American",4.8,3.6,6.0,5.2,"*"
"Cromwell School District","=""0330011""","Hispanic/Latino of any race",13.5,6.3,12.4,7.7,"*"
"Cromwell School District","=""0330011""","Native Hawaiian or Other Pacific Islander","N/A","*","*","*","*"
"Cromwell School District","=""0330011""","Two or More Races","*","*","*","*","*"
"Cromwell School District","=""0330011""","White",5.3,4.6,4.8,2.2,1.5
"Danbury School District","=""0340011""","American Indian or Alaska Native","*","*","*","*","*"
"Danbury School District","=""0340011""","Asian",8.1,9.1,3.9,5.1,5.4
"Danbury School District","=""0340011""","Black or African American",17.5,15.7,7.4,8.3,9.3
"Danbury School District","=""0340011""","Hispanic/Latino of any race",14.3,12.4,6.3,7.3,7.5
"Danbury School District","=""0340011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Danbury School District","=""0340011""","Two or More Races",14.7,14.1,9.8,11.1,11.5
"Danbury School District","=""0340011""","White",10.6,8.8,5.7,6.8,6.9
"Darien School District","=""0350011""","American Indian or Alaska Native","*","*","*","*","*"
"Darien School District","=""0350011""","Asian",4.9,4.0,3.1,4.1,3.0
"Darien School District","=""0350011""","Black or African American","*","*","*","*","*"
"Darien School District","=""0350011""","Hispanic/Latino of any race",5.7,"*",3.8,6.4,3.3
"Darien School District","=""0350011""","Native Hawaiian or Other Pacific Islander","N/A","N/A","N/A","*","*"
"Darien School District","=""0350011""","Two or More Races","*","*",0.0,0.0,"*"
"Darien School District","=""0350011""","White",4.0,3.6,3.6,4.2,2.9
"Deep River School District","=""0360011""","Asian","*","N/A","*","*","*"
"Deep River School District","=""0360011""","Black or African American","*","*","*","*","*"
"Deep River School District","=""0360011""","Hispanic/Latino of any race","*","*",0.0,0.0,"*"
"Deep River School District","=""0360011""","Two or More Races","*","*","*","*","*"
"Deep River School District","=""0360011""","White",5.2,2.2,2.4,"*","*"
"Department of Mental Health and Addiction Services","=""3370015""","Asian","*","N/A","N/A","N/A","N/A"
"Department of Mental Health and Addiction Services","=""3370015""","Black or African American","*","*","*","*","*"
"Department of Mental Health and Addiction Services","=""3370015""","Hispanic/Latino of any race","*","*","*","*","N/A"
"Department of Mental Health and Addiction Services","=""3370015""","White","*","*","*","*","*"
"Derby School District","=""0370011""","American Indian or Alaska Native","*","*","N/A","N/A","N/A"
"Derby School District","=""0370011""","Asian","*","*","*","*","*"
"Derby School District","=""0370011""","Black or African American",23.3,15.5,15.7,21.9,14.0
"Derby School District","=""0370011""","Hispanic/Latino of any race",11.6,17.6,19.4,18.6,12.4
"Derby School District","=""0370011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Derby School District","=""0370011""","Two or More Races","*","*",26.0,18.0,19.2
"Derby School District","=""0370011""","White",11.5,12.7,14.8,14.8,13.2
"East Granby School District","=""0400011""","American Indian or Alaska Native","*","*","*","*","*"
"East Granby School District","=""0400011""","Asian","*","*","*","*",0.0
"East Granby School District","=""0400011""","Black or African American",13.6,20.0,16.1,15.4,18.3
"East Granby School District","=""0400011""","Hispanic/Latino of any race","*",11.3,"*","*","*"
"East Granby School District","=""0400011""","Native Hawaiian or Other Pacific Islander","N/A","N/A","N/A","N/A","*"
"East Granby School District","=""0400011""","Two or More Races","*","*","*","*","*"
"East Granby School District","=""0400011""","White",4.7,4.8,4.3,6.0,4.7
"East Haddam School District","=""0410011""","American Indian or Alaska Native","N/A","*","N/A","N/A","*"
"East Haddam School District","=""0410011""","Asian","*","*","*","*","*"
"East Haddam School District","=""0410011""","Black or African American","*","*","*","*","*"
"East Haddam School District","=""0410011""","Hispanic/Latino of any race","*",0.0,0.0,"*","*"
"East Haddam School District","=""0410011""","Two or More Races","*","*","*","*","*"
"East Haddam School District","=""0410011""","White",7.8,7.8,6.9,6.6,6.6
"East Hampton School District","=""0420011""","American Indian or Alaska Native","*","*","N/A","*",5.4
"East Hampton School District","=""0420011""","Asian","*","*",0.0,"*",0.0
"East Hampton School District","=""0420011""","Black or African American","*","*","*","*","*"
"East Hampton School District","=""0420011""","Hispanic/Latino of any race","*","*",9.4,"*",10.3
"East Hampton School District","=""0420011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"East Hampton School District","=""0420011""","Two or More Races","*","*","*","*",14.6
"East Hampton School District","=""0420011""","White",6.0,5.9,6.9,7.6,7.6
"East Hartford School District","=""0430011""","American Indian or Alaska Native","*",28.0,"*","*","*"
"East Hartford School District","=""0430011""","Asian",4.1,7.6,5.8,5.2,4.5
"East Hartford School District","=""0430011""","Black or African American",7.6,15.3,10.5,13.3,10.8
"East Hartford School District","=""0430011""","Hispanic/Latino of any race",12.4,24.8,16.4,20.7,15.5
"East Hartford School District","=""0430011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"East Hartford School District","=""0430011""","Two or More Races","*","*","*","*","*"
"East Hartford School District","=""0430011""","White",9.7,15.6,11.7,13.5,12.9
"East Haven School District","=""0440011""","American Indian or Alaska Native","*","*","*","*","*"
"East Haven School District","=""0440011""","Asian",11.0,7.2,11.4,7.5,"*"
"East Haven School District","=""0440011""","Black or African American",26.2,20.4,14.0,16.2,10.6
"East Haven School District","=""0440011""","Hispanic/Latino of any race",16.2,15.6,10.2,7.6,9.9
"East Haven School District","=""0440011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"East Haven School District","=""0440011""","Two or More Races",18.2,13.3,"*","*",0.0
"East Haven School District","=""0440011""","White",17.7,16.7,13.0,12.4,11.0
"East Lyme School District","=""0450011""","American Indian or Alaska Native","*","*","*","*","*"
"East Lyme School District","=""0450011""","Asian",2.5,5.8,3.0,3.1,"*"
"East Lyme School District","=""0450011""","Black or African American","*","*","*","*",0.0
"East Lyme School District","=""0450011""","Hispanic/Latino of any race",8.1,6.6,9.7,9.9,9.2
"East Lyme School District","=""0450011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"East Lyme School District","=""0450011""","Two or More Races","*","*","*","*","*"
"East Lyme School District","=""0450011""","White",6.3,4.6,5.2,5.7,4.8
"East Windsor School District","=""0470011""","American Indian or Alaska Native","*","*","*","*","*"
"East Windsor School District","=""0470011""","Asian",11.9,"*","*","*","*"
"East Windsor School District","=""0470011""","Black or African American",14.6,11.3,16.4,11.0,18.3
"East Windsor School District","=""0470011""","Hispanic/Latino of any race",13.3,13.7,15.9,12.5,18.9
"East Windsor School District","=""0470011""","Native Hawaiian or Other Pacific Islander","*","*","N/A","N/A","N/A"
"East Windsor School District","=""0470011""","Two or More Races",12.9,12.3,15.8,12.2,15.2
"East Windsor School District","=""0470011""","White",11.0,9.7,8.8,10.2,9.3
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","American Indian or Alaska Native","*","*","*","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Asian","*","*","*","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Black or African American","*","*","*","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Hispanic/Latino of any race",23.7,70.4,12.3,39.7,40.6
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","Two or More Races","*","*","*","*","*"
"Eastern Connecticut Regional Educational Service Center (EASTCONN)","=""2530014""","White",19.4,71.3,14.8,30.1,33.6
"Eastford School District","=""0390011""","American Indian or Alaska Native","*","*","*","*","*"
"Eastford School District","=""0390011""","Asian","*","*","*","*","*"
"Eastford School District","=""0390011""","Black or African American","*","*","*","N/A","*"
"Eastford School District","=""0390011""","Hispanic/Latino of any race","*","*","*","*","*"
"Eastford School District","=""0390011""","Two or More Races","*","*","*","*","*"
"Eastford School District","=""0390011""","White",5.3,5.7,4.7,5.4,"*"
"Easton School District","=""0460011""","American Indian or Alaska Native","*","*","*","*","*"
"Easton School District","=""0460011""","Asian","*","*","*","*",0.0
"Easton School District","=""0460011""","Black or African American","*","*","*","*","*"
"Easton School District","=""0460011""","Hispanic/Latino of any race","*","*","*",0.0,0.0
"Easton School District","=""0460011""","Native Hawaiian or Other Pacific Islander","*","*","*","*","*"
"Easton School District","=""0460011""","Two or More Races","*","*",0.0,"*",0.0
"Easton School District","=""0460011""","White",3.8,3.0,2.3,2.8,2.0
"Education Connection","=""2420014""","American Indian or Alaska Native","*","N/A","N/A","N/A","N/A"
"Education Connection","=""2420014""","Black or African American","*","*","*","*","*"
"Education Connection","=""2420014""","Hispanic/Latino of any race","*","*","*","*","*"
"Education Connection","=""2420014""","Two or More Races","N/A","N/A","*","*","*"
"Education Connection","=""2420014""","White","*","*","*","*","*"
"Ellington School District","=""0480011""","American Indian or Alaska Native","*","*","*","*","*"
"Ellington School District","=""0480011""","Asian",5.2,8.4,3.7,6.9,5.9
"Ellington School District","=""0480011""","Black or African American",15.1,10.6,5.8,"*",7.0
