"Chronic Absenteeism, Trend"
", Gender"

"",,,"% Chronically Absent",,,,
"Unified School District #2","=""3470015""","Male",14.9,17.9,"*","*",6.9
"Union School District","=""1450011""","Female",0.0,0.0,"*","*","*"
"Union School District","=""1450011""","Male",0.0,0.0,"*","*","*"
"Vernon School District","=""1460011""","Female",9.2,7.0,7.3,9.2,9.7
"Vernon School District","=""1460011""","Male",10.8,9.1,7.2,8.8,10.4
"Voluntown School District","=""1470011""","Female",6.6,6.9,10.4,8.6,"*"
"Voluntown School District","=""1470011""","Male",9.1,10.9,8.2,4.9,4.5
"Wallingford School District","=""1480011""","Female",10.9,9.6,5.5,4.9,4.9
"Wallingford School District","=""1480011""","Male",11.6,9.7,5.7,5.4,5.4
"Waterbury School District","=""1510011""","Female",17.9,19.4,20.0,17.3,15.0
"Waterbury School District","=""1510011""","Male",18.3,20.2,21.2,19.8,17.5
"Waterford School District","=""1520011""","Female",7.4,7.5,7.0,7.0,6.4
"Waterford School District","=""1520011""","Male",6.9,7.5,4.7,4.8,5.0
"Watertown School District","=""1530011""","Female",11.5,10.7,11.5,11.0,8.4
"Watertown School District","=""1530011""","Male",11.2,9.8,9.3,7.8,7.4
"West Hartford School District","=""1550011""","Female",5.9,6.1,4.8,5.3,5.5
"West Hartford School District","=""1550011""","Male",5.1,5.8,5.4,5.3,5.2
"West Haven School District","=""1560011""","Female",12.7,16.0,14.7,16.7,11.2
"West Haven School District","=""1560011""","Male",16.0,17.1,14.9,15.9,11.5
"Westbrook School District","=""1540011""","Female",5.4,5.5,5.9,4.9,5.0
"Westbrook School District","=""1540011""","Male",5.2,8.8,4.0,2.7,3.9
"Weston School District","=""1570011""","Female",13.6,8.6,6.5,7.2,4.5
"Weston School District","=""1570011""","Male",8.7,7.0,4.5,4.7,3.7
"Westport School District","=""1580011""","Female",1.9,2.6,3.3,1.9,2.4
"Westport School District","=""1580011""","Male",2.1,2.5,2.3,1.8,2.5
"Wethersfield School District","=""1590011""","Female",4.4,9.1,3.7,4.0,4.5
"Wethersfield School District","=""1590011""","Male",5.1,9.7,5.2,4.1,3.2
"Willington School District","=""1600011""","Female",4.8,5.3,"*",7.3,5.0
"Willington School District","=""1600011""","Male",4.6,5.0,6.0,6.8,3.7
"Wilton School District","=""1610011""","Female",17.0,18.3,14.8,4.1,4.9
"Wilton School District","=""1610011""","Male",14.0,15.3,12.2,4.2,4.0
"Winchester School District","=""1620011""","Female",11.7,5.3,6.3,5.3,5.8
"Winchester School District","=""1620011""","Male",10.4,7.4,10.7,8.0,8.8
"Windham School District","=""1630011""","Female",18.3,19.7,18.4,15.8,16.2
"Windham School District","=""1630011""","Male",18.2,17.8,17.1,14.8,16.1
"Windsor Locks School District","=""1650011""","Female",12.4,11.4,11.8,14.4,11.7
"Windsor Locks School District","=""1650011""","Male",10.0,9.4,8.6,12.2,12.7
"Windsor School District","=""1640011""","Female",8.3,9.0,11.5,8.1,8.5
"Windsor School District","=""1640011""","Male",7.6,8.7,10.2,7.7,8.9
"Wolcott School District","=""1660011""","Female",3.1,3.0,2.4,3.4,2.5
"Wolcott School District","=""1660011""","Male",3.8,3.3,4.5,4.4,3.8
"Woodbridge School District","=""1670011""","Female",4.2,4.3,6.0,4.8,3.9
"Woodbridge School District","=""1670011""","Male",3.5,6.0,6.8,5.3,5.4
"Woodstock Academy District","=""9030022""","Female",5.9,6.5,7.3,8.5,6.7
"Woodstock Academy District","=""9030022""","Male",6.2,5.9,5.5,7.3,5.9
"Woodstock School District","=""1690011""","Female",5.0,5.2,5.3,6.1,2.1
"Woodstock School District","=""1690011""","Male",4.8,4.8,3.9,5.2,2.2

